Date,Open,High,Low,Close,Adj Close,Volume
2015-08-17,85.620003,85.620003,84.989998,84.989998,84.989998,145
2015-08-18,84.650002,86.669998,84.650002,86.669998,86.669998,40
2015-08-19,85.040001,86.029999,85.040001,86.029999,86.029999,110
2015-08-20,85.230003,85.230003,85.199997,85.199997,85.199997,4
2015-08-21,78.489998,79.029999,76.940002,76.940002,76.940002,388
2015-08-24,71.220001,71.400002,64.000000,71.400002,71.400002,3616
2015-08-25,71.089996,76.910004,71.089996,76.440002,76.440002,1175
2015-08-26,73.000000,74.959999,73.000000,74.260002,74.260002,650
2015-08-27,77.629997,79.989998,77.629997,79.980003,79.980003,260
2015-08-28,80.830002,81.400002,79.099998,81.400002,81.400002,386
2015-08-31,79.699997,80.790001,79.699997,80.559998,80.559998,213
2015-09-01,76.879997,79.010002,76.750000,79.010002,79.010002,971
2015-09-02,78.019997,79.150002,78.019997,79.150002,79.150002,83
2015-09-03,80.339996,80.680000,80.339996,80.339996,80.339996,115
2015-09-04,78.519997,78.519997,78.519997,78.519997,78.519997,0
2015-09-07,80.010002,80.190002,79.760002,79.779999,79.779999,342
2015-09-08,79.529999,80.779999,79.529999,80.779999,80.779999,75
2015-09-09,80.610001,81.220001,80.610001,81.220001,81.220001,90
2015-09-10,80.790001,81.209999,80.790001,81.209999,81.209999,300
2015-09-11,81.010002,81.500000,80.849998,80.849998,80.849998,86
2015-09-14,81.139999,81.599998,81.139999,81.599998,81.599998,116
2015-09-15,81.260002,81.260002,81.260002,81.260002,81.260002,0
2015-09-16,82.019997,82.019997,82.019997,82.019997,82.019997,0
2015-09-17,82.180000,82.750000,82.180000,82.750000,82.750000,112
2015-09-18,82.370003,82.839996,82.370003,82.839996,82.839996,57
2015-09-21,83.800003,83.800003,83.800003,83.800003,83.800003,50
2015-09-22,85.070000,85.500000,83.169998,83.169998,83.169998,46
2015-09-23,82.930000,83.980003,82.930000,83.980003,83.980003,100
2015-09-24,83.269997,83.269997,82.000000,82.000000,82.000000,87
2015-09-25,85.349998,85.449997,85.349998,85.449997,85.449997,35
2015-09-28,83.470001,83.470001,79.699997,79.699997,79.699997,325
2015-09-29,78.599998,80.010002,78.599998,78.680000,78.680000,508
2015-09-30,77.870003,78.809998,77.870003,78.809998,78.809998,375
2015-10-01,81.209999,81.309998,81.209999,81.309998,81.309998,25
2015-10-02,81.309998,81.309998,81.309998,81.309998,81.309998,0
2015-10-05,82.029999,83.040001,82.029999,83.040001,83.040001,15
2015-10-06,83.070000,83.720001,82.629997,82.629997,82.629997,1256
2015-10-07,82.809998,83.220001,81.379997,81.379997,81.379997,770
2015-10-08,81.169998,81.419998,80.500000,80.500000,80.500000,48
2015-10-09,81.620003,82.129997,81.300003,81.300003,81.300003,437
2015-10-12,82.500000,82.500000,82.000000,82.010002,82.010002,87
2015-10-13,82.550003,82.550003,82.379997,82.379997,82.379997,50
2015-10-14,82.050003,82.430000,81.500000,82.239998,82.239998,1189
2015-10-15,81.510002,84.230003,81.510002,84.230003,84.230003,222
2015-10-16,83.940002,84.970001,83.940002,84.690002,84.690002,118
2015-10-19,85.989998,86.860001,85.919998,86.860001,86.860001,102
2015-10-20,87.180000,87.180000,86.239998,86.239998,86.239998,152
2015-10-21,85.360001,86.000000,85.360001,86.000000,86.000000,12
2015-10-22,85.320000,85.320000,85.320000,85.320000,85.320000,0
2015-10-23,91.510002,91.800003,90.989998,91.300003,91.300003,269
2015-10-26,92.000000,92.739998,92.000000,92.260002,92.260002,58
2015-10-27,93.510002,93.910004,93.430000,93.690002,93.690002,195
2015-10-28,93.610001,96.589996,93.599998,96.589996,96.589996,140
2015-10-29,96.589996,96.589996,94.669998,95.230003,95.230003,115
2015-10-30,95.010002,95.839996,94.360001,94.360001,94.360001,502
2015-11-02,92.169998,93.089996,92.169998,92.750000,92.750000,325
2015-11-03,94.300003,94.300003,93.709999,94.000000,94.000000,644
2015-11-04,93.629997,94.870003,93.629997,94.870003,94.870003,196
2015-11-05,99.900002,101.019997,99.309998,100.019997,100.019997,1099
2015-11-06,100.000000,101.180000,99.739998,99.739998,99.739998,662
2015-11-09,100.199997,100.500000,98.820000,98.820000,98.820000,572
2015-11-10,98.680000,100.809998,98.680000,100.809998,100.809998,480
2015-11-11,100.050003,102.430000,100.050003,102.430000,102.430000,198
2015-11-12,101.410004,102.300003,101.040001,101.400002,101.400002,197
2015-11-13,99.779999,100.459999,99.000000,99.000000,99.000000,275
2015-11-16,96.580002,97.389999,94.500000,94.570000,94.570000,994
2015-11-17,97.330002,99.050003,97.330002,99.050003,99.050003,222
2015-11-18,98.040001,99.830002,98.040001,99.830002,99.830002,80
2015-11-19,100.580002,101.410004,99.910004,100.519997,100.519997,145
2015-11-20,99.699997,100.519997,99.099998,100.519997,100.519997,320
2015-11-23,101.570000,101.570000,100.220001,100.970001,100.970001,451
2015-11-24,100.510002,100.800003,99.540001,99.540001,99.540001,385
2015-11-25,99.669998,99.669998,98.980003,99.150002,99.150002,230
2015-11-26,99.290001,99.290001,99.290001,99.290001,99.290001,0
2015-11-27,99.230003,99.739998,99.230003,99.260002,99.260002,67
2015-11-30,100.400002,100.400002,98.250000,98.250000,98.250000,786
2015-12-01,98.940002,100.389999,98.599998,100.389999,100.389999,106
2015-12-02,100.629997,101.199997,100.629997,101.199997,101.199997,74
2015-12-03,100.720001,101.089996,97.430000,97.430000,97.430000,194
2015-12-04,96.500000,97.129997,95.660004,97.129997,97.129997,483
2015-12-07,99.000000,99.000000,98.080002,98.639999,98.639999,142
2015-12-08,97.519997,98.050003,95.949997,97.570000,97.570000,885
2015-12-09,97.190002,97.190002,96.709999,96.709999,96.709999,20
2015-12-10,94.980003,96.129997,94.980003,96.129997,96.129997,80
2015-12-11,96.230003,96.230003,94.500000,94.500000,94.500000,58
2015-12-14,93.870003,94.480003,92.379997,92.379997,92.379997,147
2015-12-15,94.779999,95.699997,94.779999,95.629997,95.629997,315
2015-12-16,95.599998,96.440002,95.599998,96.120003,96.120003,34
2015-12-17,97.980003,98.949997,97.980003,98.279999,98.279999,510
2015-12-18,96.970001,97.320000,96.949997,97.320000,97.320000,107
2015-12-21,96.489998,96.489998,95.029999,95.080002,95.080002,21
2015-12-22,95.599998,95.839996,95.599998,95.839996,95.839996,4
2015-12-23,96.510002,96.510002,96.029999,96.029999,96.029999,24
2015-12-28,96.500000,96.500000,95.610001,95.610001,95.610001,65
2015-12-29,97.029999,97.959999,96.709999,97.739998,97.739998,157
2015-12-30,97.930000,98.209999,97.930000,98.209999,98.209999,50
2016-01-04,95.029999,95.029999,92.760002,93.419998,93.419998,701
2016-01-05,94.629997,95.199997,94.629997,95.199997,95.199997,131
2016-01-06,94.709999,96.209999,93.750000,95.949997,95.949997,709
2016-01-07,93.040001,93.040001,89.550003,89.599998,89.599998,1764
2016-01-08,91.040001,91.790001,89.650002,89.650002,89.650002,398
2016-01-11,88.040001,90.279999,88.040001,89.070000,89.070000,498
2016-01-12,88.599998,91.500000,88.599998,91.500000,91.500000,37
2016-01-13,92.000000,92.910004,91.550003,91.550003,91.550003,31
2016-01-14,88.040001,88.250000,86.220001,88.250000,88.250000,337
2016-01-15,89.000000,89.000000,85.910004,87.010002,87.010002,465
2016-01-18,87.870003,87.870003,86.779999,86.860001,86.860001,207
2016-01-19,88.370003,89.160004,88.199997,88.199997,88.199997,858
2016-01-20,85.500000,85.500000,83.160004,83.639999,83.639999,1277
2016-01-21,85.699997,88.080002,85.699997,88.080002,88.080002,191
2016-01-22,88.330002,88.820000,88.330002,88.820000,88.820000,80
2016-01-25,91.500000,91.500000,90.489998,90.660004,90.660004,630
2016-01-26,89.000000,89.599998,88.190002,89.080002,89.080002,378
2016-01-27,89.290001,89.699997,88.269997,88.269997,88.269997,305
2016-01-28,98.349998,100.199997,95.550003,100.000000,100.000000,1013
2016-01-29,100.400002,103.639999,99.519997,103.639999,103.639999,1079
2016-02-01,104.900002,106.500000,102.300003,106.500000,106.500000,635
2016-02-02,105.550003,107.180000,104.209999,107.180000,107.180000,180
2016-02-03,104.000000,105.300003,101.000000,101.000000,101.000000,495
2016-02-04,102.040001,102.040001,97.500000,97.500000,97.500000,147
2016-02-05,98.099998,98.099998,93.480003,93.480003,93.480003,380
2016-02-08,93.489998,94.800003,89.500000,90.849998,90.849998,3278
2016-02-09,87.099998,90.629997,87.099998,90.629997,90.629997,1799
2016-02-10,88.000000,91.110001,88.000000,91.110001,91.110001,52
2016-02-11,89.040001,89.980003,87.529999,88.110001,88.110001,128
2016-02-12,89.150002,91.690002,89.150002,91.690002,91.690002,11
2016-02-15,91.639999,93.830002,91.639999,92.629997,92.629997,228
2016-02-16,93.949997,93.949997,90.800003,90.800003,90.800003,1649
2016-02-17,89.959999,93.750000,89.959999,93.010002,93.010002,308
2016-02-18,95.250000,95.599998,93.059998,93.059998,93.059998,886
2016-02-19,93.410004,93.680000,93.410004,93.680000,93.680000,3
2016-02-22,95.000000,96.230003,95.000000,96.230003,96.230003,140
2016-02-23,97.599998,97.599998,96.669998,96.669998,96.669998,349
2016-02-24,95.839996,95.839996,93.900002,93.900002,93.900002,125
2016-02-25,96.889999,97.260002,96.889999,97.260002,97.260002,82
2016-02-26,98.209999,99.379997,98.209999,99.379997,99.379997,100
2016-02-29,97.519997,99.500000,97.519997,99.500000,99.500000,131
2016-03-01,99.000000,101.419998,99.000000,101.419998,101.419998,690
2016-03-02,101.830002,101.830002,100.250000,100.250000,100.250000,887
2016-03-03,100.730003,101.400002,100.730003,100.779999,100.779999,745
2016-03-04,99.559998,99.559998,99.000000,99.410004,99.410004,87
2016-03-07,98.779999,98.889999,97.699997,97.699997,97.699997,260
2016-03-08,95.699997,96.500000,94.790001,96.500000,96.500000,427
2016-03-09,96.919998,97.529999,96.919998,96.949997,96.949997,155
2016-03-10,98.000000,98.370003,98.000000,98.370003,98.370003,60
2016-03-11,97.220001,97.889999,97.099998,97.099998,97.099998,66
2016-03-14,98.599998,98.599998,97.919998,98.250000,98.250000,173
2016-03-15,98.510002,98.510002,98.510002,98.510002,98.510002,0
2016-03-16,99.250000,100.000000,99.250000,99.730003,99.730003,623
2016-03-17,98.160004,98.160004,98.160004,98.160004,98.160004,0
2016-03-18,98.099998,98.099998,98.099998,98.099998,98.099998,1
2016-03-21,99.400002,99.400002,98.750000,98.900002,98.900002,86
2016-03-22,99.800003,99.800003,99.800003,99.800003,99.800003,10
2016-03-23,99.750000,100.900002,99.750000,100.900002,100.900002,70
2016-03-24,99.949997,100.620003,99.949997,100.620003,100.620003,70
2016-03-29,101.900002,102.639999,101.360001,102.639999,102.639999,708
2016-03-30,103.099998,103.470001,101.500000,101.500000,101.500000,580
2016-03-31,100.430000,100.430000,100.430000,100.430000,100.430000,0
2016-04-01,99.809998,101.669998,99.800003,101.660004,101.660004,258
2016-04-04,103.000000,103.000000,99.000000,99.000000,99.000000,320
2016-04-05,98.900002,99.070000,98.150002,99.050003,99.050003,330
2016-04-06,99.010002,99.010002,99.010002,99.010002,99.010002,0
2016-04-07,99.400002,100.000000,99.000000,99.000000,99.000000,71
2016-04-08,100.849998,101.000000,97.129997,97.129997,97.129997,236
2016-04-11,97.000000,97.599998,95.419998,95.419998,95.419998,236
2016-04-12,94.660004,96.029999,94.660004,96.029999,96.029999,10
2016-04-13,97.779999,99.150002,94.699997,94.699997,94.699997,238
2016-04-14,97.919998,98.550003,97.919998,98.550003,98.550003,60
2016-04-15,98.660004,98.660004,98.660004,98.660004,98.660004,50
2016-04-18,98.000000,98.000000,96.800003,97.029999,97.029999,129
2016-04-19,97.940002,97.940002,97.940002,97.940002,97.940002,0
2016-04-20,98.250000,99.830002,98.250000,99.169998,99.169998,167
2016-04-21,100.000000,100.690002,99.690002,100.690002,100.690002,185
2016-04-22,99.000000,99.000000,97.489998,97.489998,97.489998,238
2016-04-25,98.599998,98.599998,97.570000,97.570000,97.570000,147
2016-04-26,97.580002,98.050003,97.070000,97.199997,97.199997,421
2016-04-27,96.099998,96.099998,95.480003,95.800003,95.800003,156
2016-04-28,104.589996,106.360001,103.239998,103.239998,103.239998,3360
2016-04-29,102.650002,103.360001,102.169998,102.169998,102.169998,362
2016-05-02,103.360001,103.360001,103.360001,103.360001,103.360001,140
2016-05-03,101.440002,102.500000,101.440002,102.500000,102.500000,739
2016-05-04,102.000000,102.000000,101.900002,101.900002,101.900002,410
2016-05-05,103.400002,103.400002,103.400002,103.400002,103.400002,100
2016-05-06,102.050003,103.309998,102.050003,103.309998,103.309998,100
2016-05-09,105.180000,105.180000,104.800003,104.820000,104.820000,745
2016-05-10,105.300003,105.300003,105.199997,105.199997,105.199997,95
2016-05-11,105.300003,105.699997,105.300003,105.699997,105.699997,445
2016-05-12,104.220001,105.349998,104.220001,105.349998,105.349998,127
2016-05-13,104.949997,105.889999,104.949997,105.879997,105.879997,79
2016-05-17,105.099998,105.410004,104.000000,104.000000,104.000000,133
2016-05-18,104.349998,104.849998,104.139999,104.849998,104.849998,151
2016-05-19,104.349998,104.690002,103.750000,104.459999,104.459999,211
2016-05-20,104.519997,104.519997,104.519997,104.519997,104.519997,0
2016-05-23,104.000000,105.199997,103.599998,103.599998,103.599998,140
2016-05-24,103.800003,104.349998,103.349998,104.349998,104.349998,210
2016-05-25,106.000000,106.250000,106.000000,106.209999,106.209999,104
2016-05-26,105.699997,106.750000,105.449997,106.750000,106.750000,179
2016-05-27,106.989998,107.000000,106.989998,107.000000,107.000000,230
2016-05-30,107.699997,107.730003,107.690002,107.690002,107.690002,120
2016-05-31,107.449997,107.750000,106.559998,106.559998,106.559998,430
2016-06-01,106.599998,106.900002,105.800003,106.900002,106.900002,100
2016-06-02,105.680000,106.050003,105.680000,106.050003,106.050003,37
2016-06-03,106.540001,106.830002,104.250000,104.250000,104.250000,20
2016-06-06,104.900002,104.900002,104.900002,104.900002,104.900002,1
2016-06-07,104.620003,104.750000,103.900002,103.900002,103.900002,95
2016-06-08,103.449997,104.059998,103.449997,103.540001,103.540001,325
2016-06-09,104.110001,104.110001,103.760002,103.760002,103.760002,102
2016-06-10,105.150002,105.150002,104.199997,104.199997,104.199997,28
2016-06-13,103.050003,103.050003,101.110001,101.110001,101.110001,441
2016-06-14,101.400002,101.910004,100.889999,101.910004,101.910004,300
2016-06-15,102.089996,102.089996,102.089996,102.089996,102.089996,0
2016-06-16,100.610001,101.519997,100.610001,101.519997,101.519997,92
2016-06-17,101.699997,101.750000,100.589996,100.589996,100.589996,95
2016-06-20,100.849998,101.080002,100.849998,101.080002,101.080002,146
2016-06-21,101.000000,101.000000,100.000000,100.440002,100.440002,99
2016-06-22,101.430000,101.849998,100.870003,100.879997,100.879997,220
2016-06-23,100.980003,100.980003,100.639999,100.639999,100.639999,30
2016-06-24,97.699997,102.500000,97.000000,101.080002,101.080002,3309
2016-06-27,100.820000,100.820000,100.820000,100.820000,100.820000,3
2016-06-28,99.379997,101.050003,99.320000,101.050003,101.050003,190
2016-06-29,102.220001,102.379997,102.220001,102.379997,102.379997,35
2016-06-30,103.000000,103.449997,102.900002,102.900002,102.900002,394
2016-07-01,102.510002,102.830002,102.510002,102.830002,102.830002,111
2016-07-04,103.000000,103.000000,103.000000,103.000000,103.000000,10
2016-07-05,102.750000,102.949997,102.209999,102.209999,102.209999,540
2016-07-06,103.309998,104.360001,102.430000,104.360001,104.360001,115
2016-07-07,105.639999,105.639999,105.639999,105.639999,105.639999,0
2016-07-08,104.669998,104.860001,104.669998,104.699997,104.699997,31
2016-07-11,106.000000,106.580002,106.000000,106.580002,106.580002,200
2016-07-12,106.629997,106.790001,106.570000,106.669998,106.669998,94
2016-07-13,106.559998,106.769997,105.139999,105.139999,105.139999,307
2016-07-14,105.449997,105.449997,105.449997,105.449997,105.449997,5
2016-07-15,105.000000,105.540001,105.000000,105.540001,105.540001,88
2016-07-18,106.000000,106.000000,106.000000,106.000000,106.000000,40
2016-07-19,107.300003,109.410004,107.300003,109.410004,109.410004,820
2016-07-20,109.989998,110.790001,109.779999,110.330002,110.330002,262
2016-07-21,110.620003,111.040001,110.620003,111.040001,111.040001,100
2016-07-22,109.519997,110.190002,108.769997,110.190002,110.190002,73
2016-07-25,111.000000,111.000000,110.269997,110.269997,110.269997,179
2016-07-26,110.239998,110.800003,110.150002,110.150002,110.150002,58
2016-07-27,111.650002,112.000000,110.660004,110.660004,110.660004,2330
2016-07-28,117.000000,117.849998,113.040001,113.040001,113.040001,963
2016-07-29,113.550003,113.730003,112.250000,112.650002,112.650002,548
2016-08-01,111.830002,111.830002,110.410004,111.349998,111.349998,257
2016-08-02,111.650002,111.650002,108.919998,109.290001,109.290001,96
2016-08-03,109.800003,110.470001,109.620003,110.470001,110.470001,3659
2016-08-04,110.400002,110.949997,110.349998,110.949997,110.949997,300
2016-08-05,112.000000,112.000000,111.830002,111.879997,111.879997,18
2016-08-08,113.500000,113.500000,112.419998,112.419998,112.419998,567
2016-08-09,112.839996,113.220001,112.839996,113.120003,113.120003,74
2016-08-10,111.440002,112.309998,111.440002,111.919998,111.919998,365
2016-08-11,112.300003,112.419998,112.300003,112.300003,112.300003,36
2016-08-12,112.370003,112.370003,112.199997,112.300003,112.300003,605
2016-08-15,112.599998,112.599998,110.599998,110.599998,110.599998,435
2016-08-16,110.099998,110.099998,109.690002,109.750000,109.750000,159
2016-08-17,109.250000,109.889999,109.250000,109.639999,109.639999,259
2016-08-18,110.000000,110.000000,109.500000,109.500000,109.500000,54
2016-08-19,109.199997,109.370003,109.199997,109.370003,109.370003,35
2016-08-22,110.300003,110.400002,109.160004,109.160004,109.160004,163
2016-08-23,109.400002,110.379997,109.400002,110.000000,110.000000,291
2016-08-24,109.830002,110.430000,109.800003,109.800003,109.800003,180
2016-08-25,109.349998,109.379997,109.349998,109.379997,109.379997,25
2016-08-26,110.330002,110.570000,110.330002,110.570000,110.570000,180
2016-08-29,111.199997,111.820000,111.199997,111.820000,111.820000,60
2016-08-30,113.900002,113.900002,113.120003,113.339996,113.339996,383
2016-08-31,112.279999,113.089996,112.279999,112.500000,112.500000,205
2016-09-01,113.500000,113.750000,112.500000,112.500000,112.500000,75
2016-09-02,112.750000,113.500000,112.750000,113.500000,113.500000,21
2016-09-05,113.250000,113.480003,113.250000,113.370003,113.370003,26
2016-09-06,113.309998,114.440002,113.309998,114.440002,114.440002,222
2016-09-07,115.000000,116.680000,115.000000,116.680000,116.680000,159
2016-09-08,116.900002,116.900002,115.519997,115.639999,115.639999,522
2016-09-09,116.279999,116.279999,114.970001,114.970001,114.970001,181
2016-09-12,112.000000,114.190002,111.690002,114.190002,114.190002,600
2016-09-13,114.290001,114.620003,114.050003,114.620003,114.620003,99
2016-09-14,114.199997,114.199997,113.800003,113.800003,113.800003,200
2016-09-15,113.400002,114.160004,113.400002,114.160004,114.160004,27
2016-09-16,113.750000,115.430000,113.750000,115.430000,115.430000,380
2016-09-19,116.300003,116.300003,115.389999,115.389999,115.389999,673
2016-09-20,115.720001,115.720001,115.080002,115.209999,115.209999,201
2016-09-21,115.300003,116.029999,115.300003,115.610001,115.610001,112
2016-09-22,115.440002,116.349998,115.440002,116.349998,116.349998,299
2016-09-23,114.889999,114.889999,112.940002,114.639999,114.639999,954
2016-09-26,113.389999,113.489998,112.970001,112.970001,112.970001,65
2016-09-27,113.379997,113.589996,113.169998,113.589996,113.589996,25
2016-09-28,114.360001,115.320000,114.360001,115.320000,115.320000,77
2016-09-29,115.639999,115.639999,113.970001,114.510002,114.510002,1005
2016-09-30,114.050003,114.889999,113.820000,114.139999,114.139999,1343
2016-10-04,114.989998,115.739998,114.269997,114.269997,114.269997,195
2016-10-05,114.489998,114.570000,114.370003,114.559998,114.559998,115
2016-10-06,114.070000,115.330002,114.070000,115.330002,115.330002,145
2016-10-07,115.879997,115.919998,115.050003,115.050003,115.050003,212
2016-10-10,115.870003,116.239998,115.870003,116.230003,116.230003,590
2016-10-11,116.239998,117.320000,116.239998,117.320000,117.320000,53
2016-10-12,116.989998,117.309998,116.760002,117.309998,117.309998,118
2016-10-13,116.400002,116.449997,116.160004,116.160004,116.160004,210
2016-10-14,115.480003,116.839996,115.480003,116.839996,116.839996,163
2016-10-17,117.559998,117.559998,115.919998,116.570000,116.570000,236
2016-10-18,115.860001,117.790001,115.860001,117.790001,117.790001,233
2016-10-19,117.000000,118.410004,117.000000,118.410004,118.410004,203
2016-10-20,118.570000,119.269997,118.570000,119.269997,119.269997,25
2016-10-21,119.519997,119.790001,119.320000,119.470001,119.470001,153
2016-10-24,122.550003,122.550003,122.040001,122.040001,122.040001,302
2016-10-25,122.849998,122.849998,121.980003,121.980003,121.980003,46
2016-10-26,120.949997,121.349998,120.540001,121.190002,121.190002,1821
2016-10-27,120.000000,120.400002,119.330002,119.330002,119.330002,886
2016-10-28,119.040001,120.970001,118.339996,120.570000,120.570000,508
2016-10-31,120.900002,120.900002,119.680000,119.680000,119.680000,105
2016-11-01,120.050003,120.050003,118.220001,118.599998,118.599998,1571
2016-11-02,116.349998,117.379997,115.320000,115.320000,115.320000,426
2016-11-03,106.000000,110.639999,105.500000,109.699997,109.699997,4447
2016-11-04,108.500000,109.250000,107.870003,108.739998,108.739998,987
2016-11-07,111.650002,111.650002,110.389999,111.040001,111.040001,1462
2016-11-08,111.180000,112.199997,110.410004,112.199997,112.199997,1222
2016-11-09,103.500000,112.570000,103.500000,112.529999,112.529999,629
2016-11-10,113.330002,114.040001,113.330002,114.000000,114.000000,311
2016-11-11,111.279999,111.279999,109.290001,109.290001,109.290001,217
2016-11-14,111.820000,111.820000,106.379997,108.629997,108.629997,351
2016-11-15,106.910004,109.629997,106.790001,109.629997,109.629997,145
2016-11-16,109.870003,110.050003,108.629997,108.629997,108.629997,875
2016-11-17,109.269997,110.290001,108.309998,110.290001,110.290001,143
2016-11-18,110.959999,111.199997,110.750000,110.750000,110.750000,90
2016-11-21,111.820000,114.019997,111.190002,114.019997,114.019997,957
2016-11-22,114.900002,115.989998,114.900002,115.000000,115.000000,530
2016-11-23,113.949997,114.389999,113.889999,113.919998,113.919998,141
2016-11-24,115.150002,115.150002,114.059998,114.919998,114.919998,84
2016-11-25,114.610001,114.610001,113.599998,113.599998,113.599998,277
2016-11-28,113.250000,114.699997,113.250000,114.699997,114.699997,155
2016-11-29,114.000000,114.650002,113.610001,114.650002,114.650002,92
2016-11-30,113.489998,113.949997,113.379997,113.379997,113.379997,183
2016-12-01,111.300003,111.519997,111.300003,111.519997,111.519997,74
2016-12-02,107.260002,107.699997,107.199997,107.199997,107.199997,290
2016-12-05,109.489998,109.489998,108.279999,108.279999,108.279999,19
2016-12-06,108.709999,108.709999,108.449997,108.449997,108.449997,50
2016-12-07,109.860001,109.860001,108.870003,108.989998,108.989998,449
2016-12-08,108.989998,108.989998,108.989998,108.989998,108.989998,30
2016-12-09,112.199997,112.199997,111.919998,111.919998,111.919998,78
2016-12-12,113.529999,113.529999,111.500000,111.500000,111.500000,233
2016-12-13,111.309998,112.669998,111.309998,112.669998,112.669998,70
2016-12-14,112.690002,113.449997,112.690002,113.059998,113.059998,147
2016-12-15,114.669998,115.919998,114.639999,115.690002,115.690002,233
2016-12-16,115.339996,115.339996,115.339996,115.339996,115.339996,0
2016-12-19,115.139999,115.139999,113.769997,114.809998,114.809998,237
2016-12-20,114.860001,114.860001,114.750000,114.750000,114.750000,90
2016-12-21,114.500000,114.500000,114.300003,114.300003,114.300003,225
2016-12-22,113.669998,113.669998,112.750000,112.750000,112.750000,105
2016-12-23,112.330002,112.500000,112.330002,112.500000,112.500000,66
2016-12-27,112.180000,112.589996,111.730003,112.589996,112.589996,209
2016-12-28,113.089996,113.800003,112.410004,112.410004,112.410004,247
2016-12-29,111.410004,111.510002,111.010002,111.010002,111.010002,55
2016-12-30,110.550003,110.860001,110.220001,110.220001,110.220001,255
2017-01-02,109.129997,109.610001,109.129997,109.610001,109.610001,112
2017-01-03,111.419998,112.120003,111.419998,112.120003,112.120003,36
2017-01-04,112.150002,113.000000,112.150002,113.000000,113.000000,283
2017-01-05,112.989998,113.000000,112.720001,112.720001,112.720001,217
2017-01-06,113.800003,116.879997,113.650002,116.879997,116.879997,1554
2017-01-09,117.800003,118.639999,116.900002,118.639999,118.639999,634
2017-01-10,118.199997,118.410004,117.839996,118.410004,118.410004,662
2017-01-11,117.400002,118.800003,117.400002,118.570000,118.570000,514
2017-01-12,118.370003,118.370003,117.750000,118.239998,118.239998,110
2017-01-13,119.000000,121.000000,119.000000,121.000000,121.000000,476
2017-01-16,121.199997,121.300003,121.110001,121.110001,121.110001,202
2017-01-17,119.849998,119.849998,119.300003,119.300003,119.300003,675
2017-01-18,119.650002,119.900002,119.089996,119.089996,119.089996,15
2017-01-19,120.089996,121.000000,120.089996,120.360001,120.360001,411
2017-01-20,119.919998,120.099998,119.019997,119.019997,119.019997,1281
2017-01-23,117.550003,117.550003,117.419998,117.419998,117.419998,61
2017-01-24,120.180000,120.440002,119.809998,119.809998,119.809998,173
2017-01-25,120.900002,122.570000,120.690002,122.570000,122.570000,296
2017-01-26,123.000000,124.589996,122.849998,124.250000,124.250000,1185
2017-01-27,124.400002,124.400002,123.080002,124.370003,124.370003,652
2017-01-30,122.779999,123.599998,121.709999,121.709999,121.709999,3721
2017-01-31,122.300003,122.300003,120.279999,120.279999,120.279999,2559
2017-02-01,122.349998,122.629997,121.769997,121.830002,121.830002,1741
2017-02-02,123.949997,125.010002,121.059998,121.059998,121.059998,4225
2017-02-03,120.699997,123.139999,120.699997,123.139999,123.139999,799
2017-02-06,121.949997,122.300003,121.660004,122.300003,122.300003,137
2017-02-07,123.839996,123.839996,123.269997,123.269997,123.269997,144
2017-02-08,124.300003,125.050003,124.000000,125.050003,125.050003,407
2017-02-09,125.480003,125.839996,125.480003,125.839996,125.839996,82
2017-02-10,126.300003,126.389999,126.269997,126.389999,126.389999,115
2017-02-13,126.900002,126.900002,126.000000,126.500000,126.500000,2737
2017-02-14,126.599998,126.690002,126.309998,126.320000,126.320000,123
2017-02-15,126.769997,127.220001,125.839996,126.089996,126.089996,181
2017-02-16,125.050003,125.739998,125.050003,125.190002,125.190002,116
2017-02-17,125.650002,125.650002,125.580002,125.580002,125.580002,10
2017-02-20,126.339996,126.519997,125.629997,126.519997,126.519997,424
2017-02-21,126.690002,127.410004,126.690002,127.099998,127.099998,88
2017-02-22,127.349998,129.710007,127.000000,129.570007,129.570007,166
2017-02-23,128.500000,129.220001,127.510002,127.510002,127.510002,560
2017-02-24,127.610001,127.720001,126.269997,127.720001,127.720001,167
2017-02-27,129.000000,129.000000,127.989998,128.899994,128.899994,380
2017-02-28,128.500000,128.990005,127.879997,128.289993,128.289993,191
2017-03-01,128.300003,129.839996,128.300003,129.770004,129.770004,273
2017-03-02,131.000000,131.000000,129.960007,129.960007,129.960007,375
2017-03-03,129.600006,129.630005,129.309998,129.309998,129.309998,234
2017-03-06,129.000000,129.550003,129.000000,129.550003,129.550003,124
2017-03-07,129.559998,130.110001,129.559998,129.690002,129.690002,190
2017-03-08,129.820007,130.529999,129.820007,130.529999,130.529999,8
2017-03-09,131.399994,131.399994,131.399994,131.399994,131.399994,12
2017-03-10,130.699997,131.000000,130.059998,130.059998,130.059998,92
2017-03-13,129.399994,130.169998,129.399994,130.169998,130.169998,96
2017-03-14,131.000000,131.000000,130.550003,130.550003,130.550003,396
2017-03-15,131.029999,131.479996,131.029999,131.259995,131.259995,257
2017-03-16,131.220001,131.220001,130.669998,130.669998,130.669998,76
2017-03-17,130.279999,130.630005,130.000000,130.630005,130.630005,151
2017-03-20,130.050003,130.050003,130.000000,130.000000,130.000000,69
2017-03-21,129.770004,130.720001,128.380005,128.380005,128.380005,230
2017-03-22,127.480003,128.289993,127.480003,128.289993,128.289993,100
2017-03-23,129.440002,129.990005,129.440002,129.910004,129.910004,170
